年度,職類別,行業別,受僱員工人數,總薪資,經常性薪資,非經常性薪資
2021,主管及監督人員,金融及保險業,49564,153945,116855,37090
2021,高階主管(總經理及總執行長),金融及保險業,2093,382335,301920,80415
2021,中階主管(經理),金融及保險業,11970,211597,145093,66504
2021,監督人員(含現場及辦公室主任、科/股長),金融及保險業,35501,121042,96424,24618
2021,專業人員,金融及保險業,48980,93625,69432,24193
2021,精算師(取得正式資格者),金融及保險業,39,185383,176573,8810
2021,數學、精算及統計專業人員,金融及保險業,1012,86581,83571,3010
2021,建築工程師(含建築師),金融及保險業,— ,— ,— ,— 
2021,平面及多媒體設計師,金融及保險業,19,51525,50733,792
2021,醫師,金融及保險業,10,166829,166829,— 
2021,護理人員,金融及保險業,74,47471,42587,4884
2021,勞安及衛生管理人員(含工業安全管理師),金融及保險業,52,72215,57099,15116
2021,營養師,金融及保險業,— ,— ,— ,— 
2021,會(審)計師(含會計稽核),金融及保險業,584,89806,83033,6773
2021,風險控管人員,金融及保險業,5231,73187,66570,6617
2021,財務、經濟及投資分析研究人員,金融及保險業,6835,132729,80860,51869
2021,專案管理師(含經營管理顧問),金融及保險業,1368,79129,74510,4619
2021,稽核人員,金融及保險業,6446,112859,71930,40929
2021,人力資源管理師,金融及保險業,2374,75958,64838,11120
2021,廣告及行銷專業人員(含企劃),金融及保險業,5343,76929,64111,12818
2021,公關專業人員,金融及保險業,366,73027,68144,4883
2021,資訊系統分析及設計師,金融及保險業,6197,81582,69754,11828
2021,軟體開發及程式設計師,金融及保險業,9170,95384,62913,32471
2021,資料庫及網路專業人員,金融及保險業,3643,76773,63229,13544
2021,律師及相關專業人員,金融及保險業,186,120734,120289,445
2021,翻譯人員,金融及保險業,19,63332,61827,1505
2021,技術員及助理專業人員,金融及保險業,177639,70227,61723,8504
2021,營建工程技術員(含建築、土木、景觀、測量、水利),金融及保險業,19,78730,75046,3684
2021,證券金融交易員及經紀人 (含理財專員),金融及保險業,43026,97611,81827,15784
